ID,Neutral,Positive,Negative,Total,Difference,P_N ratio,Difference ratio,Decile
4279301,34.0,21.0,2.0,57.0,19.0,10.5,0.33333,8
4258275,38.0,23.0,6.0,67.0,17.0,3.83333,0.25373,7
4341792,35.0,11.0,4.0,50.0,7.0,2.75,0.14,4
4259433,113.0,9.0,29.0,151.0,-20.0,0.31034,-0.13245,1
4324128,125.0,18.0,14.0,157.0,4.0,1.28571,0.02548,3
4424363,86.0,33.0,6.0,125.0,27.0,5.5,0.216,6
4343380,124.0,36.0,18.0,178.0,18.0,2.0,0.10112,3
4280524,120.0,22.0,14.0,156.0,8.0,1.57143,0.05128,3
4505960,90.0,11.0,22.0,123.0,-11.0,0.5,-0.08943,2
4364492,69.0,19.0,7.0,95.0,12.0,2.71429,0.12632,4
4407251,100.0,30.0,6.0,136.0,24.0,5.0,0.17647,5
4444183,89.0,30.0,10.0,129.0,20.0,3.0,0.15504,5
4301305,91.0,15.0,16.0,122.0,-1.0,0.9375,-0.0082,2
4464252,95.0,31.0,9.0,135.0,22.0,3.44444,0.16296,5
4384258,62.0,27.0,1.0,90.0,26.0,27.0,0.28889,10
4486943,64.0,31.0,4.0,99.0,27.0,7.75,0.27273,10
4381794,66.0,8.0,14.0,88.0,-6.0,0.57143,-0.06818,2
4481474,52.0,17.0,7.0,76.0,10.0,2.42857,0.13158,7
4462073,58.0,22.0,9.0,89.0,13.0,2.44444,0.14607,7
4319538,67.0,23.0,12.0,102.0,11.0,1.91667,0.10784,5
4276696,67.0,21.0,9.0,97.0,12.0,2.33333,0.12371,6
4441793,38.0,12.0,4.0,54.0,8.0,3.0,0.14815,8
4401087,63.0,23.0,3.0,89.0,20.0,7.66667,0.22472,9
4300231,34.0,5.0,1.0,40.0,4.0,5.0,0.1,5
4361426,100.0,23.0,19.0,142.0,4.0,1.21053,0.02817,4
4503755,59.0,15.0,7.0,81.0,8.0,2.14286,0.09877,4
4421718,67.0,21.0,6.0,94.0,15.0,3.5,0.15957,8
4256000,80.0,11.0,14.0,105.0,-3.0,0.78571,-0.02857,2
4340682,76.0,11.0,11.0,98.0,0.0,1.0,0.0,3
4365261,68.0,17.0,7.0,92.0,10.0,2.42857,0.1087,6
4445441,36.0,17.0,3.0,56.0,14.0,5.66667,0.25,9
4403836,41.0,6.0,14.0,61.0,-8.0,0.42857,-0.13115,1
4262153,49.0,16.0,17.0,82.0,-1.0,0.94118,-0.0122,3
4425166,44.0,8.0,18.0,70.0,-10.0,0.44444,-0.14286,1
4303830,69.0,20.0,8.0,97.0,12.0,2.5,0.12371,3
4467443,33.0,9.0,0.0,42.0,9.0,inf,0.21429,8
4322069,57.0,8.0,25.0,90.0,-17.0,0.32,-0.18889,1
4283362,45.0,16.0,3.0,64.0,13.0,5.33333,0.20312,5
4385352,28.0,13.0,2.0,43.0,11.0,6.5,0.25581,10
4507323,37.0,10.0,4.0,51.0,6.0,2.5,0.11765,4
4346259,47.0,8.0,25.0,80.0,-17.0,0.32,-0.2125,1
4484024,28.0,4.0,12.0,44.0,-8.0,0.33333,-0.18182,1
4445561,40.0,22.0,8.0,70.0,14.0,2.75,0.2,8
4320314,52.0,25.0,4.0,81.0,21.0,6.25,0.25926,9
4382659,62.0,17.0,5.0,84.0,12.0,3.4,0.14286,5
4300447,80.0,17.0,23.0,120.0,-6.0,0.73913,-0.05,3
4465453,43.0,10.0,21.0,74.0,-11.0,0.47619,-0.14865,2
4484073,59.0,31.0,8.0,98.0,23.0,3.875,0.23469,8
4279647,79.0,27.0,14.0,120.0,13.0,1.92857,0.10833,3
4362514,81.0,14.0,36.0,131.0,-22.0,0.38889,-0.16794,2
4259294,65.0,27.0,22.0,114.0,5.0,1.22727,0.04386,3
4343167,53.0,19.0,8.0,80.0,11.0,2.375,0.1375,5
4403098,33.0,25.0,2.0,60.0,23.0,12.5,0.38333,10
4425130,43.0,28.0,6.0,77.0,22.0,4.66667,0.28571,10
4507516,57.0,25.0,10.0,92.0,15.0,2.5,0.16304,7
4277702,61.0,39.0,10.0,110.0,29.0,3.9,0.26364,9
4341573,88.0,22.0,4.0,114.0,18.0,5.5,0.15789,6
4502789,112.0,60.0,6.0,178.0,54.0,10.0,0.30337,10
4401834,94.0,23.0,5.0,122.0,18.0,4.6,0.14754,6
4257331,101.0,9.0,44.0,154.0,-35.0,0.20455,-0.22727,1
4461196,101.0,31.0,6.0,138.0,25.0,5.16667,0.18116,7
4380763,71.0,28.0,3.0,102.0,25.0,9.33333,0.2451,8
4318656,78.0,30.0,16.0,124.0,14.0,1.875,0.1129,4
4360357,134.0,48.0,19.0,201.0,29.0,2.52632,0.14428,5
